"Symbol","Entrez_ID"
"ZMIZ1","57178"
"POPDC3","64208"
"FOS","2353"
"RBPMS","11030"
"CORO2B","10391"
"DTNA","1837"
"ARHGAP44","9912"
"STARD13","90627"
"FMC1","154791"
"TSPAN5","10098"
"NSD1","64324"
"SGF29","112869"
"CNTLN","54875"
"ITGA9","3680"
"PDIK1L","149420"
"EDN2","1907"
"PLCXD3","345557"
"DAB2IP","153090"
"DYNC1H1","1778"
"DAGLB","221955"
"GRTP1","79774"
"FIGNL2","401720"
"STOX2","56977"
"PLLP","51090"
"CEP162","22832"
"ADCY5","111"
"AKAP10","11216"
"SMYD3","64754"
"ZNF692","55657"
"MITF","4286"
"RBM20","282996"
"MIS18BP1","55320"
"GATA4","2626"
"CALM1","801"
"PRSS42P","339906"
"RIN2","54453"
"CDC42EP1","11135"
"RHOBTB2","23221"
"RBBP7","5931"
"ADGRG2","10149"
"NOCT","25819"
"SHD","56961"
"COL4A2","1284"
"EPS15L1","58513"
"B4GALNT3","283358"
"EMILIN2","84034"
"BRI3","25798"
"TMEM44-AS1","100507297"
"CUX1","1523"
"PDGFRA","5156"
"DOP1B","9980"
"SP6","80320"
"RHOQ","23433"
"ZFHX3","463"
"FBXL14","144699"
"WIPI1","55062"
"NSRP1","84081"
"MAPKAPK3","7867"
"MTSS1","9788"
"EEF2K","29904"
"MKNK2","2872"
"MEIS2","4212"
"GCNT2","2651"
"CELSR1","9620"
"NKX2-5","1482"
"UBC","7316"
"AMOTL1","154810"
"ANKRD1","27063"
"CCDC88C","440193"
"CRCP","27297"
"CPNE5","57699"
"ID3","3399"
"MAN1C1","57134"
"LINC00880","339894"
"SMARCC2","6601"
"LAMA5","3911"
"FRMD5","84978"
"PKIG","11142"
"NUAK1","9891"
"PRKN","5071"
"COL16A1","1307"
"RASL11B","65997"
"MAP2K3","5606"
"MSL1","339287"
"METAP1","23173"
"LAMB1","3912"
"NFATC2","4773"
"PMVK","10654"
"PIEZO2","63895"
"CDC42EP3","10602"
"SERPINH1","871"
"PMEPA1","56937"
"SDC3","9672"
"BCOR","54880"
"ZNF407","55628"
"CSF1","1435"
"ZDHHC11B","653082"
"USP10","9100"
"PCDH17","27253"
"MYH7","4625"
"ANKRD11","29123"
"LDB3","11155"
"TSC22D3","1831"
"PADI2","11240"
"LARP4B","23185"
"KCNJ4","3761"
"SNTA1","6640"
"HEATR5B","54497"
"ZNF747","65988"
"MMP15","4324"
"JUP","3728"
"HDHD5","27440"
"HEBP2","23593"
"HCN4","10021"
"TRAPPC9","83696"
"BDH2","56898"
"MAP7D1","55700"
"KANK4","163782"
"BMP10","27302"
"TLE2","7089"
"FOXJ2","55810"
"AKAP13","11214"
"ERCC1","2067"
"QTRT1","81890"
"ZNF77","58492"
"RILPL1","353116"
"COA7","65260"
"ST3GAL2","6483"
"MAPK4","5596"
"ARHGAP35","2909"
"MSI2","124540"
"CTSV","1515"
"PAG1","55824"
"SOX4","6659"
"CLDN9","9080"
"TRIM41","90933"
"NR4A1","3164"
"LAMA4","3910"
"ALPK2","115701"
"IGF2BP3","10643"
"HACD1","9200"
"SETD1A","9739"
"DISC2","27184"
"ECE1","1889"
"NCOR2","9612"
"NFIA","4774"
"ZMYND8","23613"
"DENND5A","23258"
"NCALD","83988"
"PLD1","5337"
"KANSL2","54934"
"OSR1","130497"
"SEPTIN9","10801"
"CXXC5","51523"
"AGAP1","116987"
"LINC01405","100131138"
"KCNN1","3780"
"HMGXB3","22993"
"FOXC2","2303"
"LYRM4","57128"
"CDC42BPG","55561"
"ARHGAP22","58504"
"IGSF9","57549"
"MICAL2","9645"
"GOLIM4","27333"
"MYOZ1","58529"
"PARP12","64761"
"ERI3","79033"
"CYP26B1","56603"
"MALAT1","378938"
"LINC00324","284029"
"SEMA4B","10509"
"NXN","64359"
"HJV","148738"
"HAND2-AS1","79804"
"PLCB2","5330"
"TEX2","55852"
"PLEKHH3","79990"
"DUSP5","1847"
"SEC14L5","9717"
"HDHD3","81932"
"A4GALT","53947"
"LTBP4","8425"
"SMAD3","4088"
"IGF2","3481"
"HDAC5","10014"
"BRF2","55290"
"FBXO46","23403"
"WIPF3","644150"
"NNMT","4837"
"CTDSP1","58190"
"CASZ1","54897"
"RHOD","29984"
"BAHCC1","57597"
"SCAP","22937"
"IL17RD","54756"
"KCNQ5","56479"
"MTFP1","51537"
"PIK3R1","5295"
"TLE3","7090"
"POLQ","10721"
"SPRY2","10253"
"MYH9","4627"
"PNKP","11284"
"KIF26B","55083"
"KCTD1","284252"
"CHST13","166012"
"TNS1","7145"
"PCDH7","5099"
"SMG1P3","100271836"
"HS3ST3B1","9953"
"C8orf58","541565"
"TRERF1","55809"
"ABTB2","25841"
"KCNK13","56659"
"KSR1","8844"
"ZNF462","58499"
"CCND2","894"
"SSBP3","23648"
"PHIP","55023"
"NCS1","23413"
"WNT5A","7474"
"GABPA","2551"
"HES7","84667"
"PCBD1","5092"
"MIDN","90007"
"NCOA4","8031"
"KCNIP2","30819"
"FNDC3B","64778"
"KMT2B","9757"
"PLXNA1","5361"
"FOXP1","27086"
"MYL12A","10627"
"VSTM2L","128434"
"FARP2","9855"
"BCL6","604"
"PPP1R1C","151242"
"CSMD3","114788"
"LINC01503","100506119"
"ZNF532","55205"
"ABLIM1","3983"
"MYL4","4635"
"DCP1B","196513"
"TRIM8","81603"
"SMG6","23293"
"TMEM200B","399474"
"DDIT4","54541"
"DAAM1","23002"
"SFRP1","6422"
"GSK3B","2932"
"MACF1","23499"
"TNNT2","7139"
"KAZALD1","81621"
"CMTM5","116173"
"ETV6","2120"
"ADGRL1","22859"
"FIGN","55137"
"YY1","7528"
"RAB27A","5873"
"TSC22D2","9819"
"SERTAD3","29946"
"NLGN1","22871"
"TACC1","6867"
"FOXC1","2296"
"GTDC1","79712"
"STIM1","6786"
"LARGE1","9215"
"ZBED4","9889"
"TOP1MT","116447"
"DUSP7","1849"
"RAP1GDS1","5910"
"LRP3","4037"
"STT3B","201595"
"MED13","9969"
"SOS2","6655"
"FLVCR2","55640"
"TMTC2","160335"
"BMP2K","55589"
"USP9X","8239"
"DAB1","1600"
"C6orf62","81688"
"UBTF","7343"
"ZBTB7C","201501"
"ZBTB18","10472"
"RAC3","5881"
"DACT1","51339"
"NRP2","8828"
"ZNF432","9668"
"STX3","6809"
"MPPE1","65258"
"FSTL1","11167"
"RAP2B","5912"
"BMPR1A","657"
"HSPA6","3310"
"LINGO1","84894"
"KIAA1671","85379"
"BICD2","23299"
"MAPK10","5602"
"SLC22A4","6583"
"RCOR1","23186"
"CYTH1","9267"
"TMEM179B","374395"
"KIF13A","63971"
"INPP5A","3632"
"PER1","5187"
"PAN3","255967"
"FASN","2194"
"SMAD7","4092"
"SERINC5","256987"
"HIVEP3","59269"
"CLCN3","1182"
"TBC1D31","93594"
"TBC1D2","55357"
"TESK1","7016"
"PCCA","5095"
"GPCPD1","56261"
"SERTAD2","9792"
"NDUFS8","4728"
"ID1","3397"
"PDE5A","8654"
"ZBTB7B","51043"
"CXCL12","6387"
"DRD1","1812"
"TMEM127","55654"
"MSH6","2956"
"CACNA1G","8913"
"SATB2","23314"
"UBE2J1","51465"
"SFRP5","6425"
"EFNA5","1946"
"SCN5A","6331"
"POU2F1","5451"
"VSIG10L","147645"
"MXD1","4084"
"DENND4C","55667"
"SELENOW","6415"
"SLC2A8","29988"
"ULK4","54986"
"CTNNAL1","8727"
"URI1","8725"
"SCML1","6322"
"HOMER1","9456"
"PPRC1","23082"
"EPHB3","2049"
"MBOAT2","129642"
"PIM1","5292"
"ACACB","32"
"ERVK13-1","100507321"
"SLC2A4","6517"
"CAND1","55832"
"USP24","23358"
"SUV39H2","79723"
"RUNX1T1","862"
"ADRA1D","146"
"LINGO2","158038"
"MYL3","4634"
"TRIM45","80263"
"ECT2","1894"
"BICRAL","23506"
"LZTS3","9762"
"SRP72","6731"
"DCTN6","10671"
"UQCR11","10975"
"PA2G4","5036"
"MTMR9","66036"
"HMGCS1","3157"
"FDXR","2232"
"SUPT16H","11198"
"PFN2","5217"
"LRP1","4035"
"EVI5L","115704"
"RAB8A","4218"
"KCTD15","79047"
"ZNF839","55778"
"KDM6B","23135"
"SLC25A23","79085"
"HES6","55502"
"LARP1","23367"
"PITPNA","5306"
"SLC20A2","6575"
"ANP32E","81611"
"LMNA","4000"
"MEX3C","51320"
"MANF","7873"
"YARS2","51067"
"ADNP","23394"
"ORAI3","93129"
"ZCCHC2","54877"
"RPL26","6154"
"ZNF787","126208"
"TCF3","6929"
"TNK2","10188"
"HECA","51696"
"SEMA4C","54910"
"ASS1","445"
"SPAG9","9043"
"USP28","57646"
"CHASERR","100507217"
"SLC27A5","10998"
"SLC17A5","26503"
"TPRN","286262"
"RNF152","220441"
"SLC26A6","65010"
"ARHGDIA","396"
"SNX18","112574"
"NAIF1","203245"
"ANAPC1P2","285074"
"ZNF83","55769"
"WDR5","11091"
"FZR1","51343"
"POPDC2","64091"
"XPNPEP1","7511"
"RNASET2","8635"
"MSI1","4440"
"BABAM1","29086"
"PCNP","57092"
"ATP5F1B","506"
"ARHGEF40","55701"
"YWHAH","7533"
"FBXL5","26234"
"EFNA3","1944"
"MYPOP","339344"
"KMT5C","84787"
"SLFN5","162394"
"MEGF8","1954"
"ACVR1","90"
"SPRED1","161742"
"NUP85","79902"
"TNIK","23043"
"NUFIP2","57532"
"DYNC1LI1","51143"
"TIA1","7072"
"OSBP","5007"
"TTC21B","79809"
"SIDT2","51092"
"UQCRC2","7385"
"BCAR3","8412"
"AP2A1","160"
"DHX35","60625"
"PPCDC","60490"
"NTMT1","28989"
"RPA2","6118"
"RNF187","149603"
"RALGAPA2","57186"
"CBFA2T2","9139"
"APOLD1","81575"
"KLF2","10365"
"UBE2S","27338"
"ERBB3","2065"
"CCDC43","124808"
"ZBTB5","9925"
"VAMP1","6843"
"CEMIP","57214"
"TCF25","22980"
"GAD1","2571"
"SOX11","6664"
"TUBB4B","10383"
"MTCH2","23788"
"MRPS23","51649"
"SRRM1","10250"
"ARID5B","84159"
"CTR9","9646"
"SLC27A1","376497"
"GNAS","2778"
"SOD1","6647"
"APC","324"
"ZNF398","57541"
"RIOK2","55781"
"PFKP","5214"
"RAC1","5879"
"MLXIP","22877"
"TAOK2","9344"
"HDGFL2","84717"
"U2AF2","11338"
"TMEM170B","100113407"
"CNPY3","10695"
"HINFP","25988"
"ZNF782","158431"
"VASP","7408"
"EZH2","2146"
"DNAJB12","54788"
"MTMR4","9110"
"MICAL3","57553"
"COPS4","51138"
"COQ8A","56997"
"PAQR4","124222"
"MED15P9","285103"
"PNP","4860"
"ZSCAN25","221785"
"PPP4R3A","55671"
"KLHDC8B","200942"
"ZNF827","152485"
"PPFIA1","8500"
"PIM3","415116"
"LPCAT4","254531"
"POLRMT","5442"
"MRGBP","55257"
"SAMD4A","23034"
"TMEM94","9772"
"NUDCD3","23386"
"SPTLC1","10558"
"DAZAP1","26528"
"RAD23A","5886"
"IRF2BP2","359948"
"KHSRP","8570"
"C21orf91","54149"
"NR6A1","2649"
"DLG4","1742"
"KIF26A","26153"
"RTKN","6242"
"UBP1","7342"
"ITPRIP","85450"
"NOSIP","51070"
"CDKN2D","1032"
"RMND5B","64777"
"FUZ","80199"
"CHERP","10523"
"ALG13","79868"
"PTCH1","5727"
"SCAI","286205"
"ZSWIM8","23053"
"GATA2","2624"
"TRIB1","10221"
"PPP6R1","22870"
"STARD4","134429"
"SCAPER","49855"
"ILF2","3608"
"SMYD1","150572"
"TRIP10","9322"
"SMARCA4","6597"
"WTIP","126374"
"PTK2","5747"
"CBX6","23466"
"ITGB8","3696"
"SKIDA1","387640"
"DDX50","79009"
"GLCE","26035"
"DEXI","28955"
"SREBF2","6721"
"MLEC","9761"
"RAB35","11021"
"DDX49","54555"
"NR3C2","4306"
"PRDX1","5052"
"CDT1","81620"
"CDC37","11140"
"STIL","6491"
"TTF2","8458"
"MBTPS1","8720"
"MED26","9441"
"GZF1","64412"
"ZXDC","79364"
"RRP9","9136"
"TEAD1","7003"
"TTBK2","146057"
"PDZD8","118987"
"TNRC6C","57690"
"ZNF57","126295"
"UCKL1","54963"
"PACSIN2","11252"
"TRAF2","7186"
"LIMS2","55679"
"C1QTNF6","114904"
"EGR1","1958"
"FAM76A","199870"
"PPARGC1A","10891"
"ZNF256","10172"
"HEXIM1","10614"
"OSBPL3","26031"
"CADPS","8618"
"ZC3H18","124245"
"ARHGAP21","57584"
"PANK2","80025"
"ZMYND19","116225"
"GSTO2","119391"
"WHAMM","123720"
"FHL2","2274"
"KLHDC9","126823"
"MIR1915HG","399726"
"FLYWCH2","114984"
"TMEM184C","55751"
"AURKAIP1","54998"
"PSMA5","5686"
"DNM2","1785"
"JPH2","57158"
"CYB5A","1528"
"CNN1","1264"
"SRXN1","140809"
"VEGFA","7422"
"MPC1","51660"
"SCAF8","22828"
"NOL6","65083"
"ASPM","259266"
"ABCA7","10347"
"HNRNPA3","220988"
"NIPAL3","57185"
"CORO1C","23603"
"ZNF805","390980"
"LMAN2L","81562"
"PPP1R12A","4659"
"FSD2","123722"
"LSM14B","149986"
"PMEL","6490"
"MDM2","4193"
"BORCS6","54785"
"FAM117A","81558"
"ANKRD39","51239"
"SOAT1","6646"
"EOGT","285203"
"BMT2","154743"
"CCNG2","901"
"RWDD1","51389"
"RPS12","6206"
"AGFG2","3268"
"AHNAK","79026"
"RPL19","6143"
"ABRAXAS1","84142"
"SNRPE","6635"
"EHD1","10938"
"TICRR","90381"
"NPRL3","8131"
"CCDC103","388389"
"FLAD1","80308"
"DAZAP2","9802"
"POLA1","5422"
"PLEKHG2","64857"
"MYH10","4628"
"ISG15","9636"
"DEPP1","11067"
"PPP2R2D","55844"
"ARHGAP33","115703"
"SP3","6670"
"CRACD","57482"
"ANKHD1","54882"
"MAFK","7975"
"MRPL13","28998"
"ZBTB20","26137"
"HMGN3","9324"
"PABIR1","116224"
"COMMD6","170622"
"MPV17L2","84769"
"MXD4","10608"
"CYCS","54205"
"ZNF703","80139"
"MYC","4609"
"MUL1","79594"
"RSRP1","57035"
"GPATCH2","55105"
"HSP90AA1","3320"
"GATAD2A","54815"
"LEF1","51176"
"PSMB7","5695"
"EDF1","8721"
"FRMD8","83786"
"CKS2","1164"
"LOC100288069","100288069"
"B3GALT6","126792"
"MRPL20-AS1","148413"
"ATAD3B","83858"
"ATAD3A","55210"
"SSU72","29101"
"MIB2","142678"
"CDK11B","984"
"SLC35E2B","728661"
"CDK11A","728642"
"RER1","11079"
"MEGF6","1953"
"DFFB","1677"
"NPHP4","261734"
"RPL22","6146"
"DNAJC11","55735"
"VAMP3","9341"
"RERE","473"
"SLC25A33","84275"
"NMNAT1","64802"
"UBE4B","10277"
"KIF1B","23095"
"PGD","5226"
"TARDBP","23435"
"EXOSC10","5394"
"UBIAD1","29914"
"CLCN6","1185"
"NPPA","4878"
"MFN2","9927"
"DNAJC16","23341"
"SPEN","23013"
"HSPB7","27129"
"CLCNKB","1188"
"EPHA2","1969"
"FBXO42","54455"
"SZRD1","26099"
"NECAP2","55707"
"NBPF1","55672"
"ALDH4A1","8659"
"EMC1","23065"
"SLC66A1","54896"
"OTUD3","23252"
"DDOST","1650"
"HP1BP3","50809"
"USP48","84196"
"HNRNPR","10236"
"ZNF436","80818"
"E2F2","1870"
"ELOA","6924"
"GALE","2582"
"SRSF10","10772"
"SYF2","25949"
"TMEM50A","23585"
"MACO1","55219"
"UBXN11","91544"
"LOC101928728","101928728"
"GPN2","54707"
"GPATCH3","63906"
"MED18","54797"
"PHACTR4","65979"
"RCC1","1104"
"YTHDF2","51441"
"SRSF4","6429"
"PUM1","9698"
"ZCCHC17","51538"
"FABP3","2170"
"PTP4A2","8073"
"KHDRBS1","10657"
"TMEM39B","55116"
"IQCC","55721"
"MARCKSL1","65108"
"BSDC1","55108"
"ZBTB8A","653121"
"ZBTB8OS","339487"
"S100PBP","64766"
"AK2","204"
"ZMYM1","79830"
"AGO1","26523"
"AGO3","192669"
"ADPRS","54936"
"TRAPPC3","27095"
"THRAP3","9967"
"STK40","83931"
"ZC3H12A","80149"
"MEAF6","64769"
"SNIP1","79753"
"CDCA8","55143"
"MANEAL","149175"
"MTF1","4520"
"INPP5B","3633"
"SF3A3","10946"
"RRAGC","64121"
"PABPC4","8761"
"TRIT1","54802"
"RLF","6018"
"ZMPSTE24","10269"
"NFYC-AS1","100130557"
"CITED4","163732"
"CTPS1","1503"
"P3H1","64175"
"EBNA1BP2","10969"
"MED8","112950"
"KDM4A","9682"
"CCDC24","149473"
"RNF220","55182"
"RPS8","6202"
"UROD","7389"
"TESK2","10420"
"NASP","4678"
"IPP","3652"
"PIK3R3","8503"
"LRRC41","10489"
"NRDC","4898"
"PRPF38A","84950"
"ZYG11B","79699"
"CZIB","54987"
"LRRC42","115353"
"TMEM59","9528"
"MRPL37","51253"
"ACOT11","26027"
"USP1","7398"
"ALG6","29929"
"JAK1","3716"
"MIER1","57708"
"SERBP1","26135"
"LRRC40","55631"
"PTGER3","5733"
"ZRANB2","9406"
"ACADM","34"
"DNAJB4","11080"
"RPF1","80135"
"SPATA1","100505741"
"MCOLN3","55283"
"DDAH1","23576"
"CCN1","3491"
"GTF2B","2959"
"ZNF326","284695"
"CDC7","8317"
"TGFBR3","7049"
"EVI5","7813"
"RPL5","6125"
"MTF2","22823"
"DNTTIP2","30836"
"GCLM","2730"
"ABCD3","5825"
"ALG14","199857"
"TLCD4-RWDD3","100527978"
"PTBP2","58155"
"SASS6","163786"
"DBT","1629"
"RTCA-AS1","100506007"
"CDC14A","8556"
"EXTL2","2135"
"S1PR1-DT","101928370"
"PRPF38B","55119"
"STXBP3","6814"
"SARS1","6301"
"GNAI3","2773"
"AHCYL1","10768"
"INKA2","55924"
"ST7L","54879"
"MOV10","4343"
"SLC16A1","6566"
"BCAS2","10286"
"DENND2C","163259"
"ATP1A1","476"
"MAN1A2","10905"
"WDR3","10885"
"PHGDH","26227"
"PIAS3","10401"
"POLR3GL","84265"
"H2BC18","440689"
"SF3B4","10262"
"CA14","23632"
"APH1A","51107"
"CIART","148523"
"MRPS21","54460"
"RPRD2","23248"
"MCL1","4170"
"ENSA","2029"
"C1orf56","54964"
"CDC42SE1","56882"
"VPS72","6944"
"PIP5K1A","8394"
"PSMD4","5710"
"PSMB4","5692"
"GATAD2B","57459"
"SLC39A1","27173"
"HAX1","10456"
"AQP10","89872"
"ATP8B2","57198"
"UBE2Q1","55585"
"PBXIP1","57326"
"CKS1B","1163"
"ADAM15","8751"
"RUSC1","23623"
"ASH1L","55870"
"YY1AP1","55249"
"LAMTOR2","28956"
"CRABP2","1382"
"MRPL24","79590"
"PRCC","5546"
"ETV3","2117"
"UFC1","51506"
"PPOX","5498"
"UAP1","6675"
"HSD17B7","51478"
"NUF2","83540"
"TMCO1","54499"
"DCAF6","55827"
"ATP1B1","481"
"SLC19A2","10560"
"SCYL3","57147"
"GORAB","92344"
"METTL13","51603"
"SUCO","51430"
"DARS2","55157"
"GAS5","60674"
"CACYBP","27101"
"MRPS14","63931"
"COP1","64326"
"TOR1AIP1","26092"
"QSOX1","5768"
"IER5","51278"
"GLUL","2752"
"DHX9","1660"
"SMG7","9887"
"EDEM3","80267"
"RNF2","6045"
"SWT1","54823"
"IVNS1ABP","10625"
"HMCN1","83872"
"KCNT2","343450"
"ZNF281","23528"
"KIF14","9928"
"TMEM9","252839"
"TIMM17A","10440"
"PCAT6","100506696"
"RABIF","5877"
"KLHL12","59349"
"ADIPOR1","51094"
"TMEM183A","92703"
"PPFIA4","8497"
"ATP2B4","493"
"PPP1R15B","84919"
"RBBP5","5929"
"TMCC2","9911"
"ELK4","2005"
"SLC41A1","254428"
"EIF2D","1939"
"YOD1","55432"
"CD46","4179"
"C1orf74","148304"
"SLC30A1","7779"
"NEK2","4751"
"INTS7","25896"
"TATDN3","128387"
"PROX1","5629"
"PTPN14","5784"
"CENPF","1063"
"RRP15","51018"
"RAB3GAP2","25782"
"DUSP10","11221"
"BROX","148362"
"CAPN2","824"
"NVL","4931"
"LBR","3930"
"ZNF678","339500"
"SNAP47","116841"
"C1orf35","79169"
"IBA57","200205"
"TRIM11","81559"
"CCSAP","126731"
