"Symbol","Entrez_ID"
"ARV1","64801"
"EXOC8","149371"
"GGPS1","9453"
"B3GALNT2","148789"
"NID1","4811"
"HEATR1","55127"
"MTR","4548"
"FH","2271"
"HNRNPU","3192"
"CNST","163882"
"ZNF669","79862"
"ZNF672","79894"
"PGBD2","267002"
"WDR37","22884"
"KLF6","1316"
"TASOR2","54906"
"GDI2","2665"
"FBH1","84893"
"RBM17","84991"
"PFKFB3","5209"
"SFMBT2","57713"
"UPF2","26019"
"NUDT5","11164"
"MCM10","55388"
"DCLRE1C","64421"
"VIM","7431"
"THNSL1","79896"
"GPR158","57512"
"ABI1","10006"
"ANKRD26","22852"
"ACBD5","91452"
"RAB18","22931"
"SVIL","6840"
"MTPAP","55149"
"MAP3K8","1326"
"ZNF438","220929"
"KIF5B","3799"
"EPC1","80314"
"NRP1","8829"
"CUL2","8453"
"FZD8","8325"
"ZNF25","219749"
"ZNF33A","7581"
"HNRNPF","3185"
"MARCHF8","220972"
"ZFAND4","93550"
"TIMM23B","100652748"
"SGMS1-AS1","104355295"
"CISD1","55847"
"ANK3","288"
"JMJD1C","221037"
"LRRTM3","347731"
"SIRT1","23411"
"HNRNPH3","3189"
"RUFY2","55680"
"CCAR1","55749"
"VPS26A","9559"
"SUPV3L1","6832"
"COL13A1","1305"
"SAR1A","56681"
"LRRC20","55222"
"UNC5B-AS1","728978"
"PSAP","5660"
"ANAPC16","119504"
"ECD","11319"
"DNAJC9","23234"
"SEC24C","9632"
"NDST2","8509"
"VCL","7414"
"KAT6B","23522"
"SAMD8","142891"
"VDAC2","7417"
"ZNF503","84858"
"RPS24","6229"
"PPIF","10105"
"PRXL2A","84293"
"TSPAN14","81619"
"CCSER2","54462"
"PTEN","5728"
"KIF20B","9585"
"HECTD2","143279"
"IDE","3416"
"KIF11","3832"
"MYOF","26509"
"ZNF518A","9849"
"LCOR","84458"
"FRAT1","10023"
"RRP12","23223"
"ZDHHC16","84287"
"MMS19","64210"
"PI4K2A","55361"
"R3HCC1L","27291"
"ENTPD7","57089"
"COX15","1355"
"ERLIN1","10613"
"CWF19L1","55280"
"BLOC1S2","282991"
"SCD","6319"
"HIF1AN","55662"
"NPM3","10360"
"NOLC1","9221"
"NFKB2","4791"
"FBXL15","79176"
"SFXN2","118980"
"PDCD11","22984"
"SFR1","119392"
"GSTO1","9446"
"SMC3","9126"
"PDCD4","27250"
"TCF7L2","6934"
"NHLRC2","374354"
"CACUL1","143384"
"PRDX3","10935"
"GRK5","2869"
"ACADSB","36"
"OAT","4942"
"ABRAXAS2","23172"
"CTBP2","1488"
"C10orf143","387723"
"BNIP3","664"
"STK32C","282974"
"TUBGCP2","10844"
"MTG1","92170"
"BET1L","51272"
"PIDD1","55367"
"TSSC4","10078"
"PGAP2","27315"
"RRM1","6240"
"TRIM68","55128"
"SMPD1","6609"
"ARFIP2","23647"
"MRPL17","63875"
"EIF3F","8665"
"TMEM9B-AS1","493900"
"LOC644656","644656"
"ADM","133"
"EIF4G2","1982"
"DKK3","27122"
"PSMA1","5682"
"CYP2R1","120227"
"SERGEF","26297"
"LDHA","3939"
"TSG101","7251"
"SPTY2D1","144108"
"TMEM86A","144110"
"CSRP3","8048"
"E2F8","79733"
"FANCF","2188"
"METTL15","196074"
"EIF3M","10480"
"HIPK3","10114"
"RAG1","5896"
"TTC17","55761"
"PRDM11","56981"
"CRY2","1408"
"PEX16","9409"
"PHF21A","51317"
"CREB3L1","90993"
"MDK","4192"
"NR1H3","10062"
"MYBPC3","4607"
"PSMC3","5702"
"NUP160","23279"
"UBE2L6","9246"
"ZDHHC5","25921"
"CCDC86","79080"
"DDB1","1642"
"FEN1","2237"
"FADS2","9415"
"FTH1","2495"
"EEF1G","1937"
"TUT1","64852"
"GANAB","23193"
"INTS5","80789"
"C11orf98","102288414"
"HNRNPUL2","221092"
"ZBTB3","79842"
"NXF1","10482"
"WDR74","54663"
"SLC3A2","6520"
"COX8A","1351"
"STIP1","10963"
"GPR137","56834"
"RASGRP2","10235"
"SF1","7536"
"ATG2A","23130"
"CDCA5","113130"
"FAU","2197"
"SYVN1","84447"
"LTBP3","4054"
"ZNRD2","10534"
"PCNX3","399909"
"RELA","5970"
"KAT5","10524"
"SNX32","254122"
"CFL1","1072"
"MUS81","80198"
"CCDC85B","11007"
"SART1","9092"
"SF3B2","10992"
"BBS1","582"
"ZDHHC24","254359"
"RBM4","5936"
"LRFN4","78999"
"POLD4","57804"
"RPS6KB2","6199"
"CDK2AP2","10263"
"PPP6R3","55291"
"LTO1","220064"
"DHCR7","1717"
"RNF121","55298"
"NUMA1","4926"
"RAB6A","5870"
"C2CD3","26005"
"ACER3","55331"
"DLG2","1740"
"EED","8726"
"SLC36A4","120103"
"PANX1","24145"
"MRE11","4361"
"SRSF8","10929"
"FAM76B","143684"
"YAP1","10413"
"DCUN1D5","84259"
"MSANTD4","84437"
"SLC35F2","54733"
"ATM","472"
"DDX10","1662"
"FDXACB1","91893"
"DLAT","1737"
"PIH1D2","120379"
"NCAM1","4684"
"ZW10","9183"
"CADM1","23705"
"BUD13","84811"
"TAGLN","6876"
"RPS25","6230"
"HMBS","3145"
"DPAGT1","1798"
"CBL","867"
"RNF26","79102"
"MIR100HG","399959"
"HSPA8","3312"
"TBRG1","84897"
"MSANTD2-AS1","100507283"
"CHEK1","1111"
"HYLS1","219844"
"FAM118B","79607"
"FOXRED1","55572"
"SNX19","399979"
"VPS26B","112936"
"KDM5A","5927"
"RAD52","5893"
"ADIPOR2","79602"
"CACNA1C","775"
"FKBP4","2288"
"TULP3","7289"
"TEAD4","7004"
"TIGAR","57103"
"RAD51AP1","10635"
"GAPDH","2597"
"NOP2","4839"
"MLF2","8079"
"USP5","8078"
"PHB2","11331"
"LPCAT3","10162"
"M6PR","4074"
"MAGOHB","55110"
"CDKN1B","1027"
"ATF7IP","55729"
"H2AJ","55766"
"STRAP","11171"
"PLEKHA5","54477"
"PDE3A","5139"
"GOLT1B","51026"
"ETFRF1","144363"
"RASSF8-AS1","100506451"
"CCDC91","55297"
"ETFBKMT","254013"
"ALG10","84920"
"PRICKLE1","144165"
"ANO6","196527"
"LINC00938","400027"
"SCAF11","9169"
"SLC38A4-AS1","100288798"
"PFKM","5213"
"ASB8","140461"
"PRKAG1","5571"
"KMT2D","8085"
"TROAP","10024"
"SPATS2","65244"
"BCDIN3D-AS1","100286844"
"RACGAP1","29127"
"COX14","84987"
"DIP2B","57609"
"ATF1","466"
"SLC11A2","4891"
"SLC4A8","9498"
"ATG101","60673"
"KRT8","3856"
"EIF4B","1975"
"ZNF740","283337"
"MFSD5","84975"
"PFDN5","5204"
"ATF7","11016"
"ATP5MC2","517"
"CBX5","23468"
"COPZ1","22818"
"CD63","967"
"TMEM198B","440104"
"DGKA","1606"
"CDK2","1017"
"MYL6","4637"
"RNF41","10193"
"STAT2","6773"
"PTGES3","10728"
"NACA","4666"
"SHMT2","6472"
"MBD6","114785"
"CDK4","1019"
"TBK1","29110"
"HMGA2","8091"
"DYRK2","8445"
"SLC35E3","55508"
"PRANCR","101928062"
"ZFC3H1","196441"
"TMEM19","55266"
"KRR1","11103"
"NAP1L1","4673"
"ZDHHC17","23390"
"CCDC59","29080"
"KITLG","4254"
"ATP2B1","490"
"BTG1","694"
"SOCS2","8835"
"VEZT","55591"
"CDK17","5128"
"TMPO","7112"
"SLC25A3","5250"
"IKBIP","121457"
"UTP20","27340"
"ARL1","400"
"UQCC6","728568"
"TDG","6996"
"HCFC2","29915"
"CHST11","50515"
"TCP11L2","255394"
"PWP1","11137"
"UNG","7374"
"KCTD10","83892"
"MMAB","326625"
"FAM222A","84915"
"ANKRD13A","88455"
"FAM216A","29902"
"MAPKAPK5-AS1","51275"
"ERP29","10961"
"NAA25","80018"
"TRAFD1","10906"
"TBX5","6910"
"TBX3","6926"
"HSPB8","26353"
"PXN-AS1","100506649"
"COX6A1","1337"
"GATC","283459"
"DYNLL1","8655"
"NRAV","100506668"
"COQ5","84274"
"POP5","51367"
"ANAPC5","51433"
"KDM2B","84678"
"RHOF","54509"
"LINC01089","338799"
"DIABLO","56616"
"RSRC2","65117"
"ABCB9","23457"
"MPHOSPH9","10198"
"KMT5A","387893"
"SNRNP35","11066"
"RAN","5901"
"SFSWAP","6433"
"GOLGA3","2802"
"ZNF605","100289635"
"ZNF84","7637"
"ZNF140","7699"
"PSPC1","55269"
"XPO4","64328"
"LATS2","26524"
"SAP18","10284"
"SKA3","221150"
"ZDHHC20","253832"
"MIPEP","4285"
"RNF6","6049"
"RPL21","6144"
"GTF3A","2971"
"MTIF3","219402"
"LNX2","222484"
"SLC46A3","283537"
"HMGB1","3146"
"HSPH1","10808"
"EXOSC8","11340"
"NHLRC3","387921"
"FOXO1","2308"
"WBP4","11193"
"NAA16","79612"
"NUFIP1","26747"
"TPT1-AS1","100190939"
"RCBTB2","1102"
"FNDC3A","22862"
"WDFY2","115825"
"ALG11","440138"
"DIAPH3","81624"
"TDRD3","81550"
"PCDH9","5101"
"KLF5","688"
"KLF12","11278"
"LMO7","4008"
"MYCBP2","23077"
"OBI1","79596"
"RBM26","64062"
"GPC6","10082"
"GPR180","160897"
"RAP2A","5911"
"UBAC2-AS1","100289373"
"TMTC4","84899"
"EFNB2","1948"
"LIG4","3981"
"ING1","3621"
"ANKRD10","55608"
"TUBGCP3","10426"
"PCID2","55795"
"LAMP1","3916"
"TMCO3","55002"
"RPPH1","85495"
"APEX1","328"
"NDRG2","57447"
"DAD1","1603"
"PPP1R3E","90673"
"PABPN1","8106"
"MYH6","4624"
"NGDN","25983"
"THTPA","79178"
"AP1G2","8906"
"NRL","4901"
"EMC9","51016"
"RNF31","55072"
"MDP1","145553"
"GMPR2","51292"
"NFATC4","4776"
"KHNYN","23351"
"SDR39U1","56948"
"ARHGAP5","394"
"RNU6-8","101954278"
"EAPP","55837"
"BAZ1A","11177"
"NFKBIA","4792"
"BRMS1L","84312"
"GEMIN2","8487"
"TRAPPC6B","122553"
"PNN","5411"
"FKBP3","2287"
"RN7SL1","6029"
"LRR1","122769"
"ARF6","382"
"SAV1","60485"
"NIN","51199"
"TRIM9","114088"
"TMX1","81542"
"STYX","6815"
"FERMT2","10979"
"CGRRF1","10668"
"WDHD1","11169"
"MAPK1IP1L","93487"
"DLGAP5","9787"
"ATG14","22863"
"TMEM260","54916"
"PSMA3","5684"
"ARMH4","145407"
"TIMM9","26520"
"HIF1A","3091"
"SNAPC1","6617"
"MTHFD1","4522"
"FNTB","2342"
"MAX","4149"
"PALS1","64398"
"EIF2S1","1965"
"ARG2","384"
"ZFYVE26","23503"
"DCAF5","8816"
"SRSF5","6430"
"RBM25","58517"
"NUMB","8650"
"MIDEAS","91748"
"ALDH6A1","4329"
"NPC2","10577"
"YLPM1","56252"
"EIF2B2","8892"
"ZC2HC1C","79696"
"TGFB3","7043"
"GPATCH2L","55668"
"ANGEL1","23357"
"GSTZ1","2954"
"AHSA1","10598"
"SLIRP","81892"
"ZC3H14","79882"
"FOXN3","1112"
"TDP1","55775"
"DGLUCY","80017"
"NDUFB1","4707"
"DICER1","23405"
"SNHG10","283596"
"PAPOLA","10914"
"CCDC85C","317762"
"HHIPL1","84439"
"WARS1","7453"
"PPP2R5C","5527"
"EIF5","1983"
"MARK3","4140"
"CKB","1152"
"XRCC3","7517"
"PACS2","23241"
"TEX22","647310"
"CRIP1","1396"
"NIPA2","81614"
"FMN1","342184"
"SLC12A6","9990"
"GOLGA8B","440270"
"ACTC1","70"
"THBS1","7057"
"GPR176","11245"
"ANKRD63","100131244"
"DISP2","85455"
"CCDC32","90416"
"KNL1","57082"
"GCHFR","2644"
"CHP1","11261"
"NUSAP1","51203"
"OIP5","11339"
"MGA","23269"
"ZNF106","64397"
"SNAP23","8773"
"LRRC57","255252"
"ADAL","161823"
"TP53BP1","7158"
"PDIA3","2923"
"GOLM2","113201"
"CTDSPL2","51496"
"SPG11","80208"
"GATM","2628"
"BLOC1S6","26258"
"SEMA6D","80031"
"DUT","1854"
"EID1","23741"
"GALK2","2585"
"GABPB1","2553"
"TMOD3","29766"
"MAPK6","5597"
"TCF12-DT","145783"
"ADAM10","102"
"SLTM","79811"
"CCNB2","9133"
"TLN2","83660"
"TPM1","7168"
"SNX1","6642"
"TRIP4","9325"
"ZNF609","23060"
"PDCD7","10081"
"CLPX","10845"
"RAB11A","8766"
"TIPIN","54962"
"SMAD6","4091"
"IQCH","64799"
"IQCH-AS1","100506686"
"PIAS1","8554"
"ANP32A","8125"
"PKM","5315"
"HEXA","3073"
"NEO1","4756"
"UBL7-DT","440288"
"LOC102723750","102723750"
"SCAMP2","10066"
"COX5A","9377"
"COMMD4","54939"
"SIN3A","25942"
"IMP3","55272"
"UBE2Q2","92912"
"ETFA","2108"
"RCN2","5955"
"CIB2","10518"
"IDH3A","3419"
"MORF4L1","10933"
"ST20","400410"
"ZSCAN2","54993"
"WDR73","84942"
"KLHL25","64410"
"MRPL46","26589"
"MFGE8","4240"
"ABHD2","11057"
"POLG","5428"
"ZNF774","342132"
"LRRC28","123355"
"LINS1","55180"
"CHSY1","22856"
"RAB40C","57799"
"JMJD8","339123"
"ANTKMT","65990"
"LMF1","64788"
"BAIAP3","8938"
"UQCC4","283951"
"CLCN7","1186"
"NUBP2","10101"
"HAGH","3029"
"TBL3","10607"
"SNHG19","100507303"
"MLST8","64223"
"PGP","283871"
"CCNF","899"
"ELOB","6923"
"KREMEN2","79412"
"TNFRSF12A","51330"
"ZNF263","10127"
"ZSCAN32","54925"
"DNASE1","1773"
"CDIP1","29965"
"MGRN1","23295"
"ANKS3","124401"
"ZNF500","26048"
"ROGDI","79641"
"NAGPA","51172"
"ATF7IP2","80063"
"NUBP1","4682"
"SOCS1","8651"
"RSL1D1","26156"
"GSPT1","2935"
"COQ7","10229"
"IQCK","124152"
"THUMPD1","55623"
"ERI2","112479"
"LYRM1","57149"
"METTL9","51108"
"POLR3E","55718"
"CDR2","1039"
"EARS2","124454"
"PLK1","5347"
"RBBP6","5930"
"KDM8","79831"
"XPO6","23214"
"ATXN2L","11273"
"SH2B1","25970"
"RABEP2","79874"
"NFATC2IP","84901"
"SPNS1","83985"
"KIF22","3835"
"MAZ","4150"
"PAGR1","79447"
"KCTD13","253980"
"TBC1D10B","26000"
"DCTPP1","79077"
"SEPHS2","22928"
"FBRS","64319"
"SRCAP","10847"
"CFAP119","90835"
"ZNF629","23361"
"MIR762HG","101928736"
"CTF1","1489"
"FBXL19","54620"
"STX4","6810"
"ZNF668","79759"
"KAT8","84148"
"FUS","2521"
"ZNF843","283933"
"ARMC5","79798"
"ZNF267","10308"
"ORC6","23594"
"MYLK3","91807"
"C16orf87","388272"
"DNAJA2","10294"
"PHKB","5257"
"ZNF423","23090"
"CNEP1R1","255919"
"HEATR3","55027"
"CYLD","1540"
"CRNDE","643911"
"BBS2","583"
"HERPUD1","9709"
"PSME3IP1","80011"
"GINS3","64785"
"SETD6","79918"
"CNOT1","23019"
"NAE1","8883"
"PHAF1","80262"
"MATCAP1","653319"
"E2F4","1874"
"ATP6V0D1","9114"
"GFOD2","81577"
"TSNAXIP1","55815"
"NUTF2","10204"
"DUS2","54920"
"PRMT7","54496"
"ZFP90","146198"
"DDX19A","55308"
"SF3B3","23450"
"CMTR2","55783"
"ATXN1L","342371"
"ZNF821","55565"
"TXNL4B","54957"
"PSMD7","5713"
"GLG1","2734"
"RFWD3","55159"
"ZFP1","162239"
"BCAR1","9564"
"CFDP1","10428"
"TMEM170A","124491"
"KARS1","3735"
"MON1B","22879"
"WWOX","51741"
"MAF","4094"
"C16orf46","123775"
"MPHOSPH6","10200"
"MEAK7","57707"
"ZDHHC7","55625"
"GSE1","23199"
"EMC8","10328"
"C16orf95","100506581"
"FBXO31","79791"
"KLHDC4","54758"
"BANP","54971"
"APRT","353"
"SPG7","6687"
"ZNF276","92822"
"FANCA","2175"
"AFG3L1P","172"
"VPS53","55275"
"CRK","1398"
"INPP5K","51763"
"OVCA2","124641"
"MNT","4335"
"LOC105371592","105371592"
"RAP1GAP2","23108"
"CTNS","1497"
"TAX1BP3","30851"
"ITGAE","3682"
"ANKFY1","51479"
"UBE2G1","7326"
"MYBBP1A","10514"
"MED11","400569"
"MINK1","50488"
"RABEP1","9135"
"NUP88","4927"
"TXNDC17","84817"
"ALOX12-AS1","100506713"
"PHF23","79142"
"GABARAP","11337"
"CTDNEP1","23399"
"EIF5A","1984"
"NEURL4","84461"
"KCTD11","147040"
"TMEM102","284114"
"FGF11","2256"
"POLR2A","5430"
"SENP3","26168"
"FXR2","9513"
"WRAP53","55135"
"CYB5D1","124637"
"CHD3","1107"
"RNF227","284023"
"CNTROB","116840"
"TMEM107","84314"
"AURKB","9212"
"PFAS","5198"
"USP43","124739"
"MYOCD","93649"
"ELAC2","60528"
"ZSWIM7","125150"
"SNHG29","125144"
"RASD1","51655"
"TOM1L2","146691"
"GID4","79018"
"ALKBH5","54890"
"FLII","2314"
"SMCR8","140775"
"FOXO3B","2310"
"B9D1","27077"
"USP22","23326"
"TMEM97","27346"
"TNFAIP1","7126"
"TMEM199","147007"
"RAB34","83871"
"TLCD1","116238"
"CORO6","84940"
"SUZ12P1","440423"
"CCT6B","10693"
"RAD51D","5892"
"LASP1","3927"
"FBXL20","84961"
"MED1","5469"
"CDK12","51755"
"STARD3","10948"
"MIEN1","84299"
"PSMD3","5709"
"NR1D1","9572"
"WIPF2","147179"
"CDC6","990"
"TOP2A","7153"
"SMARCE1","6605"
"CNP","1267"
"RAB5C","5878"
"STAT3","6774"
"CAVIN1","284119"
"MLX","6945"
"PSMC3IP","29893"
"RETREG3","162427"
"NBR2","10230"
"LOC101929767","101929767"
"DUSP3","1845"
"RUNDC3A","10900"
"GRN","2896"
"FZD2","2535"
"DBF4B","80174"
"GJC1","10052"
"KIF18B","146909"
"MRPL10","124995"
"SP2","6668"
"SNX11","29916"
"IGF2BP1","10642"
"ZNF652","22834"
"SPOP","8405"
"PDK2","5164"
"COL1A1","1277"
"EME1","146956"
"TOB1","10140"
"NME1","4830"
"UTP18","51096"
"AKAP1","8165"
"SUPT4H1","6827"
"SKA2","348235"
"SMG8","55181"
"DHX40","79665"
"CLTC","1213"
"PTRH2","51651"
"TUBD1","51174"
"APPBP2","10513"
"PPM1D","8493"
"BCAS3","54828"
"BRIP1","83990"
"DCAF7","10238"
"TACO1","51204"
"MAP3K3","4215"
"STRADA","92335"
"DDX42","11325"
"SMARCD2","6603"
"POLG2","11232"
"DDX5","1655"
"PRKCA","5578"
"PSMD12","5718"
"KPNA2","3838"
"PRKAR1A","5573"
"C17orf80","55028"
"GPRC5C","55890"
"MRPL58","3396"
"ATP5PD","10476"
"GGA3","23163"
"MIF4GD-DT","100287042"
"SLC25A19","60386"
"GRB2","2885"
"LLGL2","3993"
"H3-3B","3021"
"WBP2","23558"
"TRIM65","201292"
"EXOC7","23265"
"SNHG16","100507246"
"METTL23","124512"
"SRSF2","6427"
"USP36","57602"
"CCDC40","55036"
"EIF4A3","9775"
"RPTOR","57521"
"TEPSIN","146705"
"FSCN2","25794"
"NPLOC4","55666"
"OXLD1","339229"
"ARL16","339231"
"P4HB","5034"
"ALYREF","10189"
"MAFG","4097"
"TBCD","6904"
"THOC1","9984"
"YES1","7525"
"NDC80","10403"
"SMCHD1","23347"
"MYOM1","8736"
"TGIF1","7050"
"LINC00667","339290"
"NDUFV2-AS1","101927275"
"PSMG2","56984"
"SEH1L","81929"
"FAM210A","125228"
"ESCO1","114799"
"GATA6-AS1","100128893"
"CABLES1","91768"
"OSBPL1A","114876"
"TRAPPC8","22878"
"MAPRE2","10982"
"ZNF24","7572"
"SLC39A6","25800"
"EPG5","57724"
"ARK2N","147339"
"DYM","54808"
"MBD1","4152"
"NARS1","4677"
"NEDD4L","23327"
"SEC11C","90701"
"VPS4B","9525"
"CNDP2","55748"
"ZNF407-AS1","400657"
"MIER2","54531"
"TPGS1","91978"
"BSG","682"
"ARID3A","1820"
"WDR18","57418"
"RNU6-2","103625684"
"CNN2","1265"
"GPX4","2879"
"ATP5F1D","513"
"CIRBP","1153"
"FAM174C","55009"
"NDUFS7","374291"
