"Symbol","Entrez_ID"
"C19orf25","148223"
"PCSK4","54760"
"REXO1","57455"
"IZUMO4","113177"
"PLEKHJ1","55111"
"TIMM13","26517"
"GADD45B","4616"
"TLE6","79816"
"NCLN","56926"
"CACTIN","58509"
"MRPL54","116541"
"EEF2","1938"
"ANKRD24","170961"
"YJU2","55702"
"MPND","84954"
"CHAF1A","10036"
"DPP9","91039"
"KDM4B","23030"
"SAFB","6294"
"HSD11B1L","374875"
"DUS3L","56931"
"NDUFA11","126328"
"RFX2","5990"
"ALKBH7","84266"
"PEX11G","92960"
"MCOLN1","57192"
"PET100","100131801"
"MAP2K7","5609"
"TIMM44","10469"
"CD320","51293"
"NDUFA7","4701"
"ZNF699","374879"
"ZNF121","7675"
"ZNF561-AS1","284385"
"ZNF562","54811"
"ZNF846","162993"
"FBXL12","54850"
"DNMT1","1786"
"MRPL4","51073"
"FDX2","112812"
"RAVER1","125950"
"TYK2","7297"
"PDE4A","5141"
"KEAP1","9817"
"KRI1","65095"
"ILF3","3609"
"TMED1","11018"
"TMEM205","374882"
"SWSAP1","126074"
"PRKCSH","5589"
"ZNF653","115950"
"ECSIT","51295"
"ELOF1","84337"
"ZNF844","284391"
"ZNF44","51710"
"ZNF442","79973"
"ZNF443","10224"
"ZNF709","163051"
"ZNF564","163050"
"WDR83","84292"
"DHPS","1725"
"FBXW9","84261"
"GET3","439"
"JUNB","3726"
"GCDH","2639"
"FARSA","2193"
"CALR","811"
"NACC1","112939"
"RFX1","5989"
"PRKACA","5566"
"DDX39A","10212"
"GIPC1","10755"
"DNAJB1","3337"
"ILVBL","10994"
"AKAP8","10270"
"AP1M1","8907"
"SMIM7","79086"
"HAUS8","93323"
"USE1","55850"
"DDA1","79016"
"RPL18A","6142"
"PDE4C","5143"
"LSM4","25804"
"ISYNA1","51477"
"UBA52","7311"
"SUGP2","10147"
"SLC25A42","284439"
"BORCS8","729991"
"SUGP1","57794"
"ZNF101","94039"
"ZNF14","7561"
"ZNF93","81931"
"ZNF486","90649"
"RPSA2","388524"
"POP4","10775"
"ZNF507","22847"
"PDCD5","9141"
"ANKRD27","84079"
"CEP89","84902"
"PEPD","5184"
"ZNF599","148103"
"LSR","51599"
"RBM42","79171"
"U2AF1L4","199746"
"LIN37","55957"
"HSPB6","126393"
"THAP8","199745"
"TBCB","1155"
"ZNF565","147929"
"ZFP14","57677"
"ZNF461","92283"
"SIPA1L3","23094"
"DPF1","8193"
"ACTN4","81"
"HNRNPL","3191"
"SIRT2","22933"
"SARS2","54938"
"PAK4","10298"
"RPS16","6217"
"TIMM50","92609"
"EID2B","126272"
"EID2","163126"
"DYRK1B","9149"
"C19orf47","126526"
"SERTAD1","29950"
"ACTMAP","284325"
"HNRNPUL1","11100"
"EXOSC5","56915"
"DMAC2","55101"
"DEDD2","162989"
"ZNF526","116115"
"GSK3A","2931"
"CIC","23152"
"XRCC1","7515"
"IRGQ","126298"
"ZNF428","126299"
"SMG9","56006"
"ZNF45","7596"
"ZNF180","7733"
"TOMM40","10452"
"CLPTM1","1209"
"RELB","5971"
"BLOC1S3","388552"
"PPP1R13L","10848"
"FOSB","2354"
"SNRPD2","6633"
"SIX5","147912"
"CCDC8","83987"
"PNMA8A","55228"
"DACT3","147906"
"AP2S1","1175"
"TMEM160","54958"
"SAE1","10055"
"CCDC9","26093"
"NAPA","8775"
"BICRA","29998"
"LIG1","3978"
"TMEM143","55260"
"GRWD1","83743"
"CYTH2","9266"
"DBP","1628"
"PPP1R15A","23645"
"RUVBL2","10856"
"SNRNP70","6625"
"PPFIA3","8541"
"ALDH16A1","126133"
"RPS11","6205"
"SCAF1","58506"
"IRF3","3661"
"PRMT1","3276"
"CPT1C","126129"
"MED25","81857"
"ZNF473","25888"
"MYH14","79784"
"KCNC3","3748"
"NR1H2","7376"
"C19orf48P","84798"
"SPACA6","147650"
"PPP2R1A","5518"
"ZNF320","162967"
"ZNF845","91664"
"ZNF331","55422"
"MYADM","91663"
"ZNF524","147807"
"CCDC106","29903"
"EPN1","29924"
"ZNF444","55311"
"ZNF460","10794"
"ZNF17","7565"
"ZNF416","55659"
"ZNF211","10520"
"ZSCAN18","65982"
"ZNF329","79673"
"ZNF274","10782"
"A1BG","1"
"RPS5","6193"
"ZNF584","201514"
"ZBTB45","84878"
"TRIM28","10155"
"CHMP2A","27243"
"CENPBD2P","65996"
"SH3YL1","26751"
"RNASEH1-DT","100506054"
"ID2-AS1","100506299"
"ITGB1BP1","9270"
"TAF1B","9014"
"RRM2","6241"
"E2F6","1876"
"MYCNOS","10408"
"TTC32","130502"
"PUM2","23369"
"RHOB","388"
"PTRHD1","391356"
"DTNB","1838"
"RAB10","10890"
"MAPRE3","22924"
"OST4","100128731"
"PREB","10113"
"ATRAID","51374"
"IFT172","26160"
"SLC4A1AP","22950"
"FOSL2","2355"
"PPP1CB","5500"
"TRMT61B","55006"
"YPEL5","51646"
"MEMO1","51072"
"SPAST","6683"
"YIPF4","84272"
"TTC27","55622"
"CEBPZ","10153"
"HNRNPLL","92906"
"SRSF7","6432"
"SOS1","6654"
"MAP4K3-DT","728730"
"PKDCC","91461"
"THADA","63892"
"PPM1B","5495"
"PRKCE","5581"
"TTC7A","57217"
"CALM2","805"
"MSH2","4436"
"EML6","400954"
"CLHC1","130162"
"PPP4R3B","57223"
"PNPT1","87178"
"FANCL","55120"
"BCL11A","53335"
"EHBP1","23301"
"MDH1","4190"
"UGP2","7360"
"PELI1","57162"
"AFTPH","54812"
"CEP68","23177"
"RAB1A","5861"
"MEIS1","4211"
"PNO1","56902"
"APLF","200558"
"GMCL1","64395"
"ASPRV1","151516"
"SNRPG","6637"
"NAGK","55577"
"PAIP2B","400961"
"ZNF638","27332"
"TPRKB","51002"
"MOB1A","55233"
"MTHFD2","10797"
"WBP1","23559"
"TTC31","64427"
"PCGF1","84759"
"HTRA2","27429"
"PARTICL","100630918"
"RNF181","51255"
"USP39","10713"
"POLR1A","25885"
"CHMP3","51652"
"MRPS5","64969"
"ZNF2","7549"
"NCAPH","23397"
"TMEM131","23505"
"UNC50","25972"
"TXNDC9","10190"
"PDCL3","79031"
"C2orf49","79074"
"UXS1","80146"
"RANBP2","5903"
"SEPTIN10","151011"
"MERTK","10461"
"ZC3H6","376940"
"POLR1B","84172"
"SLC35F5","80255"
"ACTR3","10096"
"C2orf76","130355"
"RALB","5899"
"CLASP1","23332"
"IWS1","55677"
"SAP130","79595"
"UGGT1","56886"
"SMPD4","55627"
"CCDC115","84317"
"POTEE","445582"
"SMPD4BP","150776"
"MGAT5","4249"
"CCNT2-AS1","100129961"
"R3HDM1","23518"
"UBXN4","23190"
"ZEB2","9839"
"EPC2","26122"
"MMADHC","27249"
"RND3","390"
"ARL5A","26225"
"ARL6IP6","151188"
"BAZ2B","29994"
"PPIG","9360"
"SLC25A12","8604"
"IFT70A","92104"
"DNAJC10","54431"
"CALCRL","10203"
"GULP1","51454"
"WDR75","84128"
"NEMP2","100131211"
"GLS","2744"
"STAT1","6772"
"HECW2","57520"
"PGAP1","80055"
"SF3B1","23451"
"HSPD1","3329"
"MARS2","92935"
"C2orf69","205327"
"TYW5","129450"
"CLK1","1195"
"ORC2","4999"
"HYCC2","285172"
"TMEM237","65062"
"FAM117B","150864"
"NBEAL1","65065"
"ABI2","10152"
"ADAM23","8745"
"PIKFYVE","200576"
"KANSL1L","151050"
"LANCL1","10314"
"IKZF2","22807"
"ATIC","471"
"XRCC5","7520"
"PNKD","25953"
"USP37","57695"
"TTLL4","9654"
"CNPPD1","27013"
"ANKZF1","55139"
"DNAJB2","3300"
"TMEM198","130612"
"STK11IP","114790"
"EPHA4","2043"
"MRPL44","65080"
"RHBDD1","84236"
"NCL","4691"
"PTMA","5757"
"PDE6D","5147"
"COPS7B","64708"
"EFHD1","80303"
"HJURP","55355"
"UBE2F","140739"
"NDUFA10","4705"
"PASK","23178"
"HDLBP","3069"
"BOK","666"
"ATG4B","23192"
"DTYMK","1841"
"D2HGDH","728294"
"C20orf96","140680"
"ZCCHC3","85364"
"NRSN2-AS1","100507459"
"NRSN2","80023"
"CSNK2A1","1457"
"FAM110A","83541"
"SDCBP2-AS1","100507495"
"SNRPB","6628"
"IDH3B","3420"
"PTPRA","5786"
"UBOX5","22888"
"ATRN","8455"
"ADISSP","54976"
"AP5S1","55317"
"PCNA","5111"
"MKKS","8195"
"BTBD3","22903"
"ESF1","51575"
"MACROD2","140733"
"KIF16B","55614"
"SNRPB2","6629"
"RRBP1","6238"
"SNX5","27131"
"ZNF133","7692"
"POLR3F","10621"
"XRN2","22803"
"NXT1","29107"
"NAPB","63908"
"ENTPD6","955"
"NINL","22981"
"ZNF337-AS1","102724826"
"HM13","81502"
"BCL2L1","598"
"TPX2","22974"
"PDRG1","81572"
"TM9SF4","9777"
"ASXL1","171023"
"ZNF341","84905"
"EIF2S2","8894"
"AHCY","191"
"DYNLRB1","83658"
"TP53INP2","58476"
"UQCC1","55245"
"CEP250","11190"
"RBM12","10137"
"RBM39","9584"
"PHF20","51230"
"RAB5IF","55969"
"DSN1","79980"
"SAMHD1","25939"
"RPN2","6185"
"BLCAP","10904"
"SNHG17","388796"
"FAM83D","81610"
"TOP1","7150"
"L3MBTL1","26013"
"IFT52","51098"
"OSER1-DT","100505783"
"YWHAB","7529"
"NEURL2","140825"
"ZNF335","63925"
"ELMO2","63916"
"PREX1","57580"
"ARFGEF2","10564"
"CSE1L","1434"
"SPATA2","9825"
"UBE2V1","7335"
"CEBPB-AS1","101927559"
"PARD6B","84612"
"BCAS4","55653"
"MOCS3","27304"
"CSTF1","1477"
"STX16-NPEPL1","100534593"
"MIR1-1HG","128826"
"TPD52L2","7165"
"DNAJC5","80331"
"MRPL39","54148"
"APP","351"
"ADAMTS1","9510"
"N6AMT1","29104"
"LTN1","26046"
"MIS18A","54069"
"IFNAR1","3454"
"ATP5PO","539"
"MORC3","23515"
"DYRK1A","1859"
"BRWD1","54014"
"HMGN1","3150"
"LCA5L","150082"
"WDR4","10785"
"NDUFV3","4731"
"PKNOX1","5316"
"RRP1","8568"
"TRAPPC10","7109"
"SUMO3","6612"
"PTTG1IP","754"
"POFUT2","23275"
"PCNT","5116"
"PRMT2","3275"
"ESS2","8220"
"MRPL40","64976"
"CDC45","8318"
"DGCR6L","85359"
"SNAP29","9342"
"CRKL","1399"
"LZTR1","8216"
"THAP7-AS1","439931"
"SDF2L1","23753"
"PPIL2","23759"
"YPEL1","29799"
"MYO18B","84700"
"PITPNB","23760"
"TTC28","23331"
"HSCB","150274"
"CCDC117","150275"
"EWSR1","2130"
"NF2","4771"
"MTMR3","8897"
"DUSP18","150290"
"MORC2","22880"
"SMTN","6525"
"RTCB","51493"
"HMGXB4","10042"
"FOXRED2","80020"
"EIF3D","8664"
"TRIOBP","11078"
"GCAT","23464"
"GTPBP1","9567"
"PDGFB","5155"
"ATF4","468"
"RPS19BP1","91582"
"TNRC6B","23112"
"XPNPEP3","63929"
"RBX1","9978"
"L3MBTL2","83746"
"ZC3H7B","23264"
"TEF","7008"
"TOB2","10766"
"ACO2","50"
"POLR3H","171568"
"XRCC6","2547"
"CENPM","79019"
"POLDIP3","84271"
"MCAT","27349"
"NUP50-DT","100506714"
"GTSE1","51512"
"TBC1D22A","25771"
"CRELD2","79174"
"TUBGCP6","85378"
"NCAPH2","29781"
"TYMP","1890"
"CHKB-DT","100144603"
"CRBN","51185"
"ITPR1-DT","100996539"
"THUMPD3-AS1","440944"
"BRPF1","7862"
"RPUSD3","285367"
"CRELD1","78987"
"EMC3-AS1","442075"
"CIDECP1","152302"
"BRK1","55845"
"VHL","7428"
"TATDN2","9797"
"VGLL4","9686"
"TMEM40","55287"
"RPL32","6161"
"TMEM43","79188"
"SH3BP5","9467"
"HACL1","26061"
"DPH3","285381"
"TBC1D5","9779"
"RAB5A","5868"
"NR1D2","9975"
"RARB","5915"
"OXSM","54995"
"SLC4A7","9497"
"OSBPL10","114884"
"CMTM6","54918"
"CRTAP","10491"
"CLASP2","23122"
"PDCD6IP","10015"
"GOLGA4","2803"
"OXSR1","9943"
"CTNNB1","1499"
"SEC22C","9117"
"ABHD5","51099"
"TCAIM","285343"
"ZNF501","115560"
"KIF15","56992"
"CCDC12","151903"
"KIF9-AS1","285352"
"KLHL18","23276"
"PTPN23","25930"
"ELP6","54859"
"SMARCC1","6599"
"DHX30","22907"
"CDC25A","993"
"PLXNB1","5364"
"TMA7","51372"
"UQCRC1","7384"
"IP6K2","51447"
"PRKAR2A-AS1","100506637"
"ARIH2","10425"
"NDUFAF3","25915"
"QRICH1","54870"
"QARS1","5859"
"DAG1","1605"
"APEH","327"
"TUSC2","11334"
"C3orf18","51161"
"HEMK1","51409"
"DCAF1","9730"
"ABHD14A","25864"
"ABHD14B","84836"
"POC1A","25886"
"ALAS1","211"
"WDR82","80335"
"TNNC1","7134"
"DCP1A","55802"
"SELENOK","58515"
"ARHGEF3","50650"
"DENND6A","201627"
"SLMAP","7871"
"PTPRG","5793"
"ATXN7","6314"
"PSMD6","9861"
"MAGI1","9223"
"SLC25A26","115286"
"LRIG1","26018"
"KBTBD8","84541"
"SHQ1","55164"
"PPP4R2","151987"
"ROBO1","6091"
"CGGBP1","8545"
"ARL13B","200894"
"ST3GAL6","10402"
"FILIP1L","11259"
"LNP1","348801"
"TMEM45A","55076"
"TFG","10342"
"SENP7","57337"
"SLC35A5","55032"
"GTPBP8","29083"
"ATP6V1A","523"
"CCDC191","57577"
"IGSF11","152404"
"TMEM39A","55254"
"TIMMDC1","51300"
"NDUFB4","4710"
"RABL3","285282"
"GOLGB1","2804"
"MIX23","131076"
"KPNA1","3836"
"UMPS","7372"
"RUVBL1","8607"
"COPG1","22820"
"H1-10-AS1","339942"
"IFT122","55764"
"PIK3R4","30849"
"UBA5","79876"
"CDV3","55573"
"TOPBP1","11073"
"AMOTL2","51421"
"ANAPC13","25847"
"MSL2","55167"
"NCK1-DT","101927597"
"DZIP1L","199221"
"ARMC8","25852"
"SLC25A36","55186"
"SPSB4","92369"
"ATP1B3","483"
"ATR","545"
"PLS1","5357"
"DIPK2A","205428"
"COMMD2","51122"
"EIF2A","83939"
"MED12L","116931"
"MBNL1","4154"
"TIPARP","25976"
"LINC00886","730091"
"RSRC1","51319"
"MLF1-DT","100996447"
"GFM1","85476"
"MFSD1","64747"
"SMC4","10051"
"PPM1L","151742"
"MECOM","2122"
"PRKCI","5584"
"ZNF639","51193"
"ACTL6A","86"
"NDUFB5","4711"
"PARL","55486"
"ABCC5","10057"
"PSMD2","5708"
"VPS8","23355"
"IGF2BP2","10644"
"TRA2B","6434"
"TBCCD1","55171"
"EIF4A2","1974"
"HES1","3280"
"TMEM44","93109"
"LSG1","55341"
"XXYLT1","152002"
"PPP1R2","5504"
"SDHAP1","255812"
"PCYT1A","5130"
"FBXO45","200933"
"CEP19","84984"
"NCBP2AS2","152217"
"RPL35A","6165"
"ZNF718","255403"
"ZNF721","170960"
"MYL5","4636"
"PCGF3-AS1","100129917"
"CTBP1","1487"
"UVSSA","57654"
"NELFA","7469"
"RNF4","6047"
"MSX1","4487"
"MRFAP1","93621"
"BLOC1S4","55330"
"KIAA0232","9778"
"TBC1D14","57533"
"CCDC96","257236"
"GRPEL1","80273"
"ACOX3","8310"
"ZNF518B","85460"
"CPEB2","132864"
"DCAF16","54876"
"LCORL","254251"
"SEPSECS","51091"
"ZCCHC4","29063"
"RBPJ","3516"
"LIAS","11019"
"UGDH-AS1","100885776"
"UBE2K","3093"
"APBB2","323"
"ATP8A1","10396"
"KCTD8","386617"
"GNPDA2","132789"
"CORIN","10699"
"FRYL","285527"
"SCFD2","152579"
"FIP1L1","81608"
"CEP135","9662"
"AASDH","132949"
"PAICS","10606"
"REST","5978"
"POLR2B","5431"
"GRSF1","2926"
"COX18","285521"
"G3BP2","9908"
"USO1","8615"
"CCNI","10983"
"ANXA3","306"
"PRDM8","56978"
"LIN54","132660"
"HELQ","113510"
"AFF1-AS1","100506746"
"AFF1","4299"
"EIF4E","1977"
"TRMT10A","93587"
"PPP3CA","5530"
"CISD2","493856"
"SLC9B2","133308"
"CENPE","1062"
"TET2","54790"
"INTS12","57117"
"NPNT","255743"
"TBCK","93627"
"OSTC","58505"
"GAR1","54433"
"AP1AR","55435"
"LARP7","51574"
"CAMK2D","817"
"NDNF","79625"
"CCNA2","890"
"BBS12","166379"
"FAT4","79633"
"PLK4","10733"
"PGRMC2","10424"
"MAML3","55534"
"ELMOD2","255520"
"GAB1","2549"
"ANAPC10","10393"
"SMAD1","4086"
"MMAA","166785"
"LSM6","11157"
"GATB","5188"
"GUCY1B1","2983"
"C4orf46","201725"
"TMEM192","201931"
"MSMO1","6307"
"PALLD","23022"
"HMGB2","3148"
"WWC2-AS2","152641"
"CDKN2AIP","55602"
"ING2","3622"
"CENPU","79682"
"UFSP2","55325"
"SORBS2","8470"
"CCDC127","133957"
"PDCD6","10016"
"ATPSCKMT","134145"
"DAP","1611"
"CTNND2","1501"
"DNAH5","1767"
"FBXL7","23194"
"GOLPH3","64083"
"MTMR12","54545"
"RAD1","5810"
"NADK2","133686"
"RPL37","6167"
"RIMOC1","285636"
"ZNF131","7690"
"PAIP1","10605"
"MRPS30-DT","100506674"
"HCN1","348980"
"ISL1","3670"
"MOCS2-DT","257396"
"ARL15","54622"
"MTREX","23517"
"SETD9","133383"
"PLK2","10769"
"PDE4D","5144"
"ERCC8","1161"
"ZSWIM6","57688"
"DIMT1","27292"
"IPO11","51194"
"ADAMTS6","11174"
"TRIM23","373"
"ERBIN","55914"
"CCNB1","891"
"CENPH","64946"
"MRPS27","23107"
"ANKRA2","57763"
"HMGCR","3156"
"POC5","134359"
"TBCA","6902"
"ZFYVE16","9765"
"DHFR","1719"
"CKMT2-AS1","100131067"
"ATG10","83734"
"TMEM167A","153339"
"COX7C","1350"
"RASA1","5921"
"CETN3","1070"
"POLR3G","10622"
"ARRDC3-AS1","100129716"
"ARRDC3","57561"
"KIAA0825","285600"
"RHOBTB3","22836"
"RGMB","285704"
"FER","2241"
"WDR36","134430"
"NREP","9315"
"EPB41L4A-AS1","114915"
"SRP19","6728"
"REEP5","7905"
"DCP2","167227"
"MCC","4163"
"TRIM36","55521"
"PGGT1B","5229"
"CCDC112","153733"
"ZNF608","57507"
"MARCHF3","115123"
"SLC12A2-DT","644873"
"RAPGEF6","51735"
"IRF1","3659"
"KIF3A","11127"
"GDF9","2661"
"AFF4","27125"
"SKP1","6500"
"UBE2B","7320"
"SEC24A","10802"
"SMAD5","4090"
"BRD8","10902"
"CDC23","8697"
"FAM53C","51307"
"ETF1","2107"
"HSPA9","3313"
"PAIP2","51247"
"CYSTM1","84418"
"APBB3","10307"
"ZMAT2","153527"
"DIAPH1","1729"
"DELE1","9812"
"LARS1","51520"
"RBM27","54439"
"TCERG1","10915"
"CSNK1A1","1452"
"RPS14","6208"
"RBM22","55696"
"DCTN4","51164"
"GPX3","2878"
"ATOX1","475"
"LOC100652758","100652758"
"SAP30L-AS1","386627"
"FAXDC2","10826"
"CNOT8","9337"
"LSM11","134353"
"NUDCD2","134492"
"RARS1","5917"
"PANK3","79646"
"SPDL1","54908"
"NPM1","4869"
"STK10","6793"
"RPL26L1-AS1","100268168"
"CREBRF","153222"
"STC2","8614"
"RNF44","22838"
"GRK6","2870"
"PDLIM7","9260"
"DDX41","51428"
"NHP2","55651"
"HNRNPAB","3182"
"CLK4","57396"
"HNRNPH1","3187"
"CANX","821"
"SQSTM1","8878"
"RNF130","55819"
"CNOT6","57472"
"MGAT1","4245"
"BPHL","670"
"FARS2","10667"
"MAK","4117"
"SIRT5","23408"
"RBM24","221662"
"E2F3","1871"
"CDKAL1","54901"
"TDP2","51567"
"GMNN","51053"
"RIPOR2","9750"
"CARMIL1","55604"
"H2AC6","8334"
"H2BC5","3017"
"H4C5","8367"
"H2AC8","3012"
"H3C6","8353"
"H4C8","8365"
"BTN2A2","10385"
"HCG11","493812"
"ABT1","29777"
"H2AC11","8969"
"H2AC15","8330"
"ZSCAN16-AS1","100129195"
"ZKSCAN4","387032"
"ZSCAN31","64288"
"UQCC2","84300"
