"Symbol","TS_Score","Entrez_ID"
"ABCA2",8,"20"
"ABCB4",16,"5244"
"ABCC8",5,"6833"
"ABLIM2",4,"84448"
"ACAA1",4,"30"
"ACAD11",4,"84129"
"ACADSB",4,"36"
"ACAT2",5,"39"
"ACER2",5,"340485"
"ACHE",8,"43"
"ACOX2",4,"8309"
"ACSM5",11,"54988"
"ACTA1",6,"58"
"ACTC1",21,"70"
"ACTN2",38,"88"
"ACTRT3",17,"84517"
"ACY1",7,"95"
"ADA",8,"100"
"ADAM11",9,"4185"
"ADAM22",5,"53616"
"ADAMTS7",4,"11173"
"ADCY1",4,"107"
"ADCYAP1R1",4,"117"
"ADGRB2",9,"576"
"ADGRB3",4,"577"
"ADGRG2",8,"10149"
"ADGRG3",5,"222487"
"ADH1C",21,"126"
"ADIPOQ",28,"9370"
"ADORA2A",4,"135"
"ADPRHL1",31,"113622"
"ADSL",6,"158"
"ADSS1",9,"122622"
"AGAP2",10,"116986"
"AGBL5",4,"60509"
"AGER",19,"177"
"AGFG2",5,"3268"
"AGL",5,"178"
"AGPAT4",5,"56895"
"AGT",6,"183"
"AHSP",63,"51327"
"AK1",6,"203"
"AKAP3",23,"10566"
"AKAP6",5,"9472"
"AKR1B1",8,"231"
"AKR1E2",6,"83592"
"ALAS1",4,"211"
"ALAS2",14,"212"
"ALB",136,"213"
"ALCAM",5,"214"
"ALDH1L2",5,"160428"
"ALDH6A1",5,"4329"
"ALDOA",9,"226"
"ALDOC",4,"230"
"ALOX5AP",4,"241"
"ALPK2",4,"115701"
"ALPK3",4,"57538"
"ALS2",5,"57679"
"AMPH",5,"273"
"AMY2A",4638,"279"
"AMY2B",128,"280"
"ANG",52,"283"
"ANGPTL8",12,"55908"
"ANK1",8,"286"
"ANKRD1",11,"27063"
"ANKRD2",62,"26287"
"ANKRD23",39,"200539"
"ANKRD33B",5,"651746"
"ANKS1B",4,"56899"
"ANO2",22,"57101"
"ANO5",7,"203859"
"ANPEP",6,"290"
"ANXA8L1",5,"728113"
"AOX1",6,"316"
"AP1S2",7,"8905"
"AP5B1",4,"91056"
"APH1B",6,"83464"
"APLP1",8,"333"
"APOA1",5,"335"
"APOA2",1343,"336"
"APOB",143,"338"
"APOBEC3A",4,"200315"
"APOC1",9,"341"
"APOC3",25,"345"
"APOE",4,"348"
"APOM",4,"55937"
"AQP2",91,"359"
"AQP4",4,"361"
"AQP7B",11,"100509620"
"AQP9",10,"366"
"ARHGAP15",5,"55843"
"ARHGAP22",6,"58504"
"ARHGAP28",4,"79822"
"ARHGAP45",6,"23526"
"ARHGDIB",5,"397"
"ARHGDIG",7,"398"
"ARMC6",5,"93436"
"ARNT2",5,"9915"
"ART3",10,"419"
"ASB11",14,"140456"
"ASB12",21,"142689"
"ASB14",6,"142686"
"ASB16",5,"92591"
"ASB18",6,"401036"
"ASB2",4,"51676"
"ASB5",6,"140458"
"ASGR1",41,"432"
"ASIC1",6,"41"
"ASIP",5,"434"
"ASL",6,"435"
"ASPRV1",17,"151516"
"ASS1",6,"445"
"ATF5",21,"22809"
"ATP1A2",5,"477"
"ATP1A3",8,"478"
"ATP1B2",9,"482"
"ATP1B4",28,"23439"
"ATP2A1",85,"487"
"ATP2A2",12,"488"
"ATP6AP2",4,"10159"
"ATP6V1B1",4,"525"
"ATP6V1E2",4,"90423"
"ATP6V1G2",40,"534"
"AURKC",9,"6795"
"AZIN2",4,"113451"
"AZU1",49,"566"
"B4GALNT1",5,"2583"
"BAALC",11,"79870"
"BABAM2",5,"9577"
"BACE1",4,"23621"
"BACH2",5,"60468"
"BAG5",5,"9529"
"BAIAP3",8,"8938"
"BCDIN3D",4,"144233"
"BCHE",13,"590"
"BCL2A1",6,"597"
"BDH1",5,"622"
"BEGAIN",6,"57596"
"BEND6",4,"221336"
"BHMT2",10,"23743"
"BIN1",7,"274"
"BMP10",67,"27302"
"BMP5",5,"653"
"BMP8A",16,"353500"
"BMX",12,"660"
"BRICD5",4,"283870"
"BRINP1",7,"1620"
"BRSK1",6,"84446"
"BRSK2",6,"9024"
"BSPRY",5,"54836"
"BST1",5,"683"
"C10orf71",4,"118461"
"C11orf21",6,"29125"
"C11orf54",8,"28970"
"C11orf71",6,"54494"
"C16orf86",5,"388284"
"C16orf95",14,"100506581"
"C19orf47",6,"126526"
"C1orf56",7,"54964"
"C1QTNF4",7,"114900"
"C1QTNF5",11,"114902"
"C1S",5,"716"
"C2",6,"717"
"C22orf23",4,"84645"
"C2CD4B",4,"388125"
"C2CD4C",6,"126567"
"C2CD6",31,"151254"
"C3",9,"718"
"C4B",5,"721"
"C4orf54",5,"285556"
"C5",30,"727"
"C5orf46",8,"389336"
"C6",11,"729"
"C8G",18,"733"
"CA1",55,"759"
"CA11",9,"770"
"CA3",5,"761"
"CA6",296,"765"
"CA9",12,"768"
"CABP1",17,"9478"
"CACNB1",6,"782"
"CADM2",15,"253559"
"CADM3",4,"57863"
"CALML5",6,"51806"
"CAMK2A",5,"815"
"CAMK2B",6,"816"
"CAMK2N1",7,"55450"
"CAMKK2",9,"10645"
"CAMP",9,"820"
"CAPN12",4,"147968"
"CARNS1",6,"57571"
"CASKIN1",16,"57524"
"CASQ1",63,"844"
"CASQ2",6,"845"
"CASTOR2",4,"729438"
"CAV3",5,"859"
"CAVIN4",4,"347273"
"CBLN1",14,"869"
"CBLN3",24,"643866"
"CBS",4,"875"
"CBX4",4,"8535"
"CCDC110",8,"256309"
"CCDC136",5,"64753"
"CCDC141",4,"285025"
"CCDC152",9,"100129792"
"CCDC28B",6,"79140"
"CCDC51",4,"79714"
"CCDC63",6,"160762"
"CCDC7",29,"79741"
"CCDC86",8,"79080"
"CCHCR1",7,"54535"
"CCL17",5,"6361"
"CCL18",5,"6362"
"CCL19",4,"6363"
"CCL20",5,"6364"
"CCL21",5,"6366"
"CCM2L",6,"140706"
"CCN3",44,"4856"
"CCNDBP1",4,"23582"
"CCT6B",23,"10693"
"CD109",17,"135228"
"CD160",6,"11126"
"CD1C",11,"911"
"CD1D",6,"912"
"CD2",9,"914"
"CD247",7,"919"
"CD27",4,"939"
"CD3D",29,"915"
"CD3E",17,"916"
"CD48",4,"962"
"CD52",29,"1043"
"CD69",5,"969"
"CD79A",5,"973"
"CD79B",4,"974"
"CD8A",13,"925"
"CD8B",14,"926"
"CDH19",4,"28513"
"CDHR1",5,"92211"
"CDHR3",5,"222256"
"CDIN1",5,"84529"
"CDK18",6,"5129"
"CDK5R1",5,"8851"
"CDKN2D",4,"1032"
"CDKN3",5,"1033"
"CEBPA",5,"1050"
"CEL",545,"1056"
"CELA2A",5427,"63036"
"CELA2B",3898,"51032"
"CELA3A",5176,"10136"
"CELA3B",2862,"23436"
"CEND1",4,"51286"
"CEP170",5,"9859"
"CERCAM",5,"51148"
"CERS1",6,"10715"
"CES1",9,"1066"
"CFAP77",7,"389799"
"CFB",20,"629"
"CFH",6,"3075"
"CFI",5,"3426"
"CFL2",5,"1073"
"CFP",6,"5199"
"CGA",6,"1081"
"CHADL",7,"150356"
"CHCHD3",4,"54927"
"CHMP1B",6,"57132"
"CHN1",19,"1123"
"CHRNA10",22,"57053"
"CHRNE",8,"1145"
"CIDEA",18,"1149"
"CIDEC",7,"63924"
"CKM",11,"1158"
"CKMT2",28,"1160"
"CLCN5",4,"1184"
"CLCNKB",5,"1188"
"CLDN11",6,"5010"
"CLDN15",7,"24146"
"CLDN18",51,"51208"
"CLDN9",4,"9080"
"CLDND1",13,"56650"
"CLDND2",5,"125875"
"CLEC7A",5,"64581"
"CLIC6",10,"54102"
"CLIP2",4,"7461"
"CLPB",11,"81570"
"CLPS",3971,"1208"
"CLTCL1",6,"8218"
"CLTRN",8,"57393"
"CMTM5",12,"116173"
"CMYA5",5,"202333"
"CNP",18,"1267"
"CNTNAP3C",8,"100289279"
"COCH",5,"1690"
"COIL",5,"8161"
"COL11A2",4,"1302"
"COL23A1",6,"91522"
"COL6A6",14,"131873"
"COL9A2",5,"1298"
"COQ10A",7,"93058"
"COQ8A",7,"56997"
"CORIN",7,"10699"
"CORO1A",5,"11151"
"COX6A2",46,"1339"
"COX7A1",18,"1346"
"CP",4,"1356"
"CPA1",5399,"1357"
"CPA2",414,"1358"
"CPB1",2733,"1360"
"CPLX1",9,"10815"
"CPLX3",5,"594855"
"CPNE5",4,"57699"
"CPS1",5,"1373"
"CPT1B",4,"1375"
"CRHR2",5,"1395"
"CRIP2",4,"1397"
"CSGALNACT2",5,"55454"
"CST1",120,"1469"
"CST2",638,"1470"
"CST4",516,"1472"
"CST6",22,"1474"
"CST7",7,"8530"
"CSTB",8,"1476"
"CTH",5,"1491"
"CTNNA3",10,"29119"
"CTNND2",5,"1501"
"CTRB1",5240,"1504"
"CTRB2",3540,"440387"
"CTRC",3944,"11330"
"CTRL",1187,"1506"
"CTSG",157,"1511"
"CTXN1",8,"404217"
"CUTC",7,"51076"
"CXCL13",8,"10563"
"CXCL2",5,"2920"
"CXCL6",5,"6372"
"CXCL8",7,"3576"
"CXCL9",10,"4283"
"CYB5B",4,"80777"
"CYP11A1",26,"1583"
"CYP19A1",15,"1588"
"CYP21A2",45,"1589"
"CYP27A1",5,"1593"
"CYP2E1",307,"1571"
"CYP2J2",4,"1573"
"CYP2U1",7,"113612"
"CYP39A1",4,"51302"
"CYP46A1",10,"10858"
"CYS1",4,"192668"
"DCAF6",4,"55827"
"DCD",7,"117159"
"DCK",4,"1633"
"DCUN1D1",7,"54165"
"DCXR",7,"51181"
"DDIT4L",9,"115265"
"DDX20",6,"11218"
"DEAF1",5,"10522"
"DECR2",5,"26063"
"DEFA1",35,"1667"
"DEFA3",63,"1668"
"DEFA4",59,"1669"
"DEFB1",5,"1672"
"DEGS1",4,"8560"
"DENND1C",4,"79958"
"DEPDC7",6,"91614"
"DGAT2",7,"84649"
"DHODH",8,"1723"
"DHRS11",8,"79154"
"DHRS7C",66,"201140"
"DIRAS3",4,"9077"
"DLG4",6,"1742"
"DLK1",4,"8788"
"DMGDH",18,"29958"
"DMKN",13,"93099"
"DNAAF3",5,"352909"
"DNAJC18",5,"202052"
"DNAJC25",6,"548645"
"DNAJC5G",15,"285126"
"DNAJC6",6,"9829"
"DNASE1L3",6,"1776"
"DNM1",5,"1759"
"DOC2A",4,"8448"
"DOCK2",4,"1794"
"DSC1",8,"1823"
"DSG1",18,"1828"
"DTNA",5,"1837"
"DUSP15",4,"128853"
"DUSP26",4,"78986"
"EBI3",4,"10148"
"EBLN2",4,"55096"
"ECT2L",5,"345930"
"EDIL3",4,"10085"
"EEF1A2",5,"1917"
"EGF",4,"1950"
"EHHADH",11,"1962"
"EID3",9,"493861"
"ELANE",92,"1991"
"ELMOD1",7,"55531"
"EMILIN3",5,"90187"
"ENC1",7,"8507"
"ENHO",24,"375704"
"ENO2",7,"2026"
"ENO3",25,"2027"
"ENPP2",4,"5168"
"ENPP5",5,"59084"
"EPC1",5,"80314"
"EPHA7",5,"2045"
"ERICH2",10,"285141"
"ERICH4",14,"100170765"
"ERO1B",4,"56605"
"ESRRB",6,"2103"
"ETNPPL",7,"64850"
"EVA1A",8,"84141"
"EVI2A",4,"2123"
"EXOC3L1",5,"283849"
"EXOC6",4,"54536"
"EXTL1",7,"2134"
"F5",6,"2153"
"FABP3",13,"2170"
"FABP4",8,"2167"
"FABP6",85,"2172"
"FAIM",6,"55179"
"FAM107A",5,"11170"
"FAM131C",5,"348487"
"FAM151A",7,"338094"
"FAM161A",5,"84140"
"FAM163B",9,"642968"
"FAM169A",4,"26049"
"FAM181B",8,"220382"
"FAM216A",4,"29902"
"FAM216B",8,"144809"
"FAM228A",17,"653140"
"FAM229A",12,"100128071"
"FAM229B",4,"619208"
"FAM240C",6,"285095"
"FAM81A",4,"145773"
"FAM81B",9,"153643"
"FBN2",15,"2201"
"FBXO2",5,"26232"
"FBXO32",5,"114907"
"FBXO40",96,"51725"
"FBXO41",4,"150726"
"FBXO5",6,"26271"
"FCGR2B",9,"2213"
"FCMR",6,"9214"
"FCN1",7,"2219"
"FCN3",8,"8547"
"FDCSP",27,"260436"
"FDX1",7,"2230"
"FDXR",7,"2232"
"FEM1A",11,"55527"
"FEZ1",26,"9638"
"FGA",386,"2243"
"FGB",372,"2244"
"FGF1",4,"2246"
"FGF12",4,"2257"
"FGFR2",6,"2263"
"FGG",330,"2266"
"FGR",6,"2268"
"FHIT",26,"2272"
"FHL1",7,"2273"
"FHL2",8,"2274"
"FHL3",26,"2275"
"FITM1",7,"161247"
"FITM2",4,"128486"
"FLT1",8,"2321"
"FMNL2",4,"114793"
"FMO3",41,"2328"
"FMO4",6,"2329"
"FMO5",6,"2330"
"FNDC5",8,"252995"
"FNTB",4,"2342"
"FOXC1",8,"2296"
"FRZB",4,"2487"
"FSBP",5,"100861412"
"FSD2",34,"123722"
"FTCD",6,"10841"
"FUOM",4,"282969"
"FUT4",8,"2526"
"FXR1",5,"8087"
"FXYD2",4,"486"
"FYB1",5,"2533"
"GABBR1",5,"2550"
"GABRA4",11,"2557"
"GAL3ST1",4,"9514"
"GALNT11",6,"63917"
"GALNT8",5,"26290"
"GAN",5,"8139"
"GAP43",31,"2596"
"GAPDH",4,"2597"
"GAPDHS",19,"26330"
"GAREM2",6,"150946"
"GARIN1A",8,"346653"
"GARIN5A",8,"112703"
"GAS7",4,"8522"
"GATM",13,"2628"
"GCA",5,"25801"
"GCG",13,"2641"
"GCHFR",5,"2644"
"GCNT1",5,"2650"
"GDAP1L1",7,"78997"
"GFAP",7,"2670"
"GGACT",6,"87769"
"GGCX",4,"2677"
"GH1",869,"2688"
"GHRH",4,"2691"
"GHRL",19,"51738"
"GJC2",11,"57165"
"GKAP1",4,"80318"
"GKN1",1856,"56287"
"GLIPR1L2",7,"144321"
"GLUD1",4,"2746"
"GLYCTK",11,"132158"
"GMFG",4,"9535"
"GNB1",7,"2782"
"GNB3",12,"2784"
"GNE",4,"10020"
"GNG7",18,"2788"
"GNGT2",8,"2793"
"GNMT",9,"27232"
"GOLGA8O",4,"728047"
"GOT2",5,"2806"
"GP1BB",5,"2812"
"GP2",964,"2813"
"GPC3",6,"2719"
"GPM6A",4,"2823"
"GPM6B",14,"2824"
"GPR137C",8,"283554"
"GPR85",5,"54329"
"GPSM3",4,"63940"
"GRAMD1B",4,"57476"
"GRAP2",18,"9402"
"GREB1",4,"9687"
"GRIK2",15,"2898"
"GRIN2A",5,"2903"
"GRIN2C",6,"2905"
"GRIP2",4,"80852"
"GRM1",4,"2911"
"GSG1L",9,"146395"
"GSTM5",6,"2949"
"GSTT2B",4,"653689"
"GSTZ1",5,"2954"
"GUCA1B",102,"2979"
"GUCA1C",7,"9626"
"GUCY2C",20,"2984"
"GYG2",4,"8908"
"GYPE",4,"2996"
"GYS1",5,"2997"
"GZMK",9,"3003"
"H2AC20",5,"8338"
"HAAO",7,"23498"
"HABP2",12,"3026"
"HAMP",5,"57817"
"HAPLN1",7,"1404"
"HAPLN2",86,"60484"
"HBA1",4,"3039"
"HBA2",5,"3040"
"HBB",11,"3043"
"HBD",57,"3045"
"HBG1",66,"3047"
"HBG2",129,"3048"
"HBM",26,"3042"
"HCN2",8,"610"
"HCN4",6,"10021"
"HGF",10,"3082"
"HHATL",8,"57467"
"HIPK2",5,"28996"
"HJV",6,"148738"
"HK3",4,"3101"
"HMBS",6,"3145"
"HMGB2",12,"3148"
"HMGCS2",7,"3158"
"HMGXB3",6,"22993"
"HMOX1",4,"3162"
"HP",85,"3240"
"HPCAL1",4,"3241"
"HPCAL4",11,"51440"
"HPD",5,"3242"
"HPR",6,"3250"
"HRC",50,"3270"
"HS3ST2",4,"9956"
"HSD11B1",13,"3290"
"HSD11B1L",4,"374875"
"HSD11B2",4,"3291"
"HSD17B1",12,"3292"
"HSD3B7",5,"80270"
"HSFX2",6,"100130086"
"HSPA1L",16,"3305"
"HSPA4L",4,"22824"
"HSPB2",6,"3316"
"HSPB3",17,"8988"
"HSPB7",8,"27129"
"HTN1",2616,"3346"
"HTN3",1103,"3347"
"HTR4",5,"3360"
"HVCN1",7,"84329"
"IDH2",4,"3418"
"IDI2",23,"91734"
"IDS",7,"3423"
"IFI6",11,"2537"
"IGF2",7,"3481"
"IGFBPL1",6,"347252"
"IGFL4",4,"444882"
"IGHD",5,"3495"
"IGHG1",7,"3500"
"IGHG3",11,"3502"
"IGHG4",4,"3503"
"IGHJ1",4,"28483"
"IGHJ4",7,"28477"
"IGHM",4,"3507"
"IGHV1-18",12,"28468"
"IGHV1-46",4,"28465"
"IGHV1-58",5,"28464"
"IGHV1-69-2",5,"28458"
"IGHV2-70",7,"28454"
"IGHV3-49",5,"28423"
"IGHV4-28",5,"28400"
"IGHV4-39",8,"28394"
"IGKJ1",5,"28950"
"IGKJ5",4,"28946"
"IGKV1D-16",4,"28901"
"IGKV2D-40",4,"28878"
"IGKV3-11",4,"28914"
"IGKV3D-15",6,"28875"
"IGKV6D-21",7,"28870"
"IGLJ3",7,"28831"
"IGLV10-54",7,"28772"
"IGLV1-44",4,"28823"
"IGLV3-27",7,"28791"
"IGLV4-69",4,"28784"
"IGSF1",5,"3547"
"IGSF21",7,"84966"
"IHO1",7,"339834"
"IKZF1",9,"10320"
"IL17D",6,"53342"
"IL17RB",4,"55540"
"IL18RAP",5,"8807"
"IL1RAP",6,"3556"
"IL1RL1",5,"9173"
"IL1RN",4,"3557"
"INCA1",4,"388324"
"ING3",4,"54556"
"INHA",6,"3623"
"INS",134,"3630"
"INSC",5,"387755"
"INSIG1",5,"3638"
"IP6K3",7,"117283"
"IQCD",6,"115811"
"IQSEC3",7,"440073"
"IRAG2",4,"4033"
"ISG20L2",5,"81875"
"ITGA4",4,"3676"
"ITGAM",8,"3684"
"ITIH4",38,"3700"
"ITLN1",4,"55600"
"IVNS1ABP",5,"10625"
"IZUMO4",24,"113177"
"JPH1",11,"56704"
"KANSL1L",7,"151050"
"KBTBD13",4,"390594"
"KCNA5",7,"3741"
"KCNB1",6,"3745"
"KCNE1",5,"3753"
"KCNG1",5,"3755"
"KCNJ12",7,"3768"
"KCNJ4",28,"3761"
"KCNK3",5,"3777"
"KCNK7",5,"10089"
"KCNN1",49,"3780"
"KDM8",6,"79831"
"KHK",12,"3795"
"KIAA0513",5,"9764"
"KIF13B",5,"23303"
"KIF1B",4,"23095"
"KIF1C",5,"10749"
"KIF2C",6,"11004"
"KIF3C",4,"3797"
"KIRREL3",7,"84623"
"KL",4,"9365"
"KLHL30",10,"377007"
"KLHL33",33,"123103"
"KLHL34",8,"257240"
"KLHL40",62,"131377"
"KLHL41",42,"10324"
"KLK1",84,"3816"
"KLKB1",28,"3818"
"KRBA2",5,"124751"
"KRBOX1",19,"100506243"
"KRT1",10,"3848"
"KRT10",14,"3858"
"KRT14",5,"3861"
"KRT2",57,"3849"
"KRT4",9,"3851"
"KRT5",5,"3852"
"KRT6A",5,"3853"
"KRTDAP",5,"388533"
"KY",4,"339855"
"LBHD1",4,"79081"
"LBP",23,"3929"
"LCK",18,"3932"
"LCN6",60,"158062"
"LCP2",4,"3937"
"LDB3",30,"11155"
"LEAP2",23,"116842"
"LEP",39,"3952"
"LEPR",4,"3953"
"LGALS7B",5,"653499"
"LGI2",9,"55203"
"LGI3",6,"203190"
"LHPP",6,"64077"
"LILRB2",5,"10288"
"LIME1",4,"54923"
"LIMK1",4,"3984"
"LINGO1",8,"84894"
"LIPE",5,"3991"
"LIPF",142,"8513"
"LIPG",6,"9388"
"LLGL1",4,"3996"
"LMAN1L",7,"79748"
"LMOD2",39,"442721"
"LMX1B",4,"4010"
"LPAR1",4,"1902"
"LRG1",21,"116844"
"LRRC10",54,"376132"
"LRRC10B",7,"390205"
"LRRC14B",4,"389257"
"LRRC2",5,"79442"
